@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'N','R','N','Y',15,1000000,6,0,0,1942,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',2000,'PureDD','N','N','N','N',95,'Lapsed'
'Y','R','N','Y',2,1000000,6,0,0,1943,'M','M','N','N',4,11,15,'Y',0,'Y','PH','N','N',2000,'PureDD','N','N','Y','Y',208.04,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1943,'W','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',205.66,'Lapsed'
'N','R','N','Y',13,1000000,6,8341,48.28,1943,'M','M','N','N',2,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','N','N','N','N',244.57,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1945,'S','F','N','Y',3,11,15,'N',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',253.89,'Live'
'N','R','N','Y',1,1000000,6,0,0,1945,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',174.19,'Live'
'N','R','N','Y',9,1000000,7,500,2.96,1946,'M','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',194.75,'Cancelled'
'Y','R','N','Y',17,1000000,6,0,0,1946,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1990,'PureDD','N','N','N','N',170.4,'Live'
'N','R','N','Y',10,1000000,6,0,0,1947,'D','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',230.71,'Lapsed'
'N','R','N','Y',15,1000000,7,0,0,1948,'W','M','N','N',2,11,15,'N',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',188.84,'Live'
